index,filename
3029,dataset/81. academicPhotos/academicPhotos0003242.jpg
3030,dataset/81. academicPhotos/academicPhotos0003243.jpg
3031,dataset/81. academicPhotos/academicPhotos0003244.jpg
3032,dataset/81. academicPhotos/academicPhotos0003245.jpg
3033,dataset/81. academicPhotos/academicPhotos0003246.jpg
3034,dataset/81. academicPhotos/academicPhotos0003247.jpg
3035,dataset/81. academicPhotos/academicPhotos0003248.jpg
3036,dataset/81. academicPhotos/academicPhotos0003249.jpg
3037,dataset/81. academicPhotos/academicPhotos0003250.jpg
3038,dataset/81. academicPhotos/academicPhotos0003251.jpg
3039,dataset/81. academicPhotos/academicPhotos0003252.jpg
3040,dataset/81. academicPhotos/academicPhotos0003253.jpg
3041,dataset/81. academicPhotos/academicPhotos0003254.jpg
3042,dataset/81. academicPhotos/academicPhotos0003259.jpg
3043,dataset/81. academicPhotos/academicPhotos0003260.jpg
3044,dataset/81. academicPhotos/academicPhotos0003261.jpg
3045,dataset/81. academicPhotos/academicPhotos0003262.jpg
3046,dataset/81. academicPhotos/academicPhotos0003263.jpg
3047,dataset/81. academicPhotos/academicPhotos0003264.jpg
3048,dataset/81. academicPhotos/academicPhotos0003265.jpg
3049,dataset/81. academicPhotos/academicPhotos0003266.jpg
3050,dataset/81. academicPhotos/academicPhotos0003267.jpg
3051,dataset/81. academicPhotos/academicPhotos0003268.jpg
3052,dataset/81. academicPhotos/academicPhotos0003269.jpg
3053,dataset/81. academicPhotos/academicPhotos0003270.jpg
3054,dataset/81. academicPhotos/academicPhotos0003271.jpg
3055,dataset/81. academicPhotos/academicPhotos0003272.jpg
3056,dataset/81. academicPhotos/academicPhotos0003273.jpg
3057,dataset/81. academicPhotos/academicPhotos0003274.jpg
3058,dataset/81. academicPhotos/academicPhotos0003275.jpg
3059,dataset/81. academicPhotos/academicPhotos0003276.jpg
3060,dataset/81. academicPhotos/academicPhotos0003277.jpg
3061,dataset/81. academicPhotos/academicPhotos0003278.jpg
3062,dataset/81. academicPhotos/academicPhotos0003279.jpg
3063,dataset/81. academicPhotos/academicPhotos0003280.jpg
3064,dataset/81. academicPhotos/academicPhotos0003281.jpg
3065,dataset/81. academicPhotos/academicPhotos0003282.jpg
3066,dataset/81. academicPhotos/academicPhotos0003283.jpg
3067,dataset/81. academicPhotos/academicPhotos0003284.jpg
3068,dataset/81. academicPhotos/academicPhotos0003285.jpg
3069,dataset/81. academicPhotos/academicPhotos0003286.jpg
3070,dataset/81. academicPhotos/academicPhotos0003287.jpg
3071,dataset/81. academicPhotos/academicPhotos0003288.jpg
3072,dataset/81. academicPhotos/academicPhotos0003290.jpg
3073,dataset/81. academicPhotos/academicPhotos0003291.jpg
3074,dataset/81. academicPhotos/academicPhotos0003292.jpg
3075,dataset/81. academicPhotos/academicPhotos0003293.jpg
3076,dataset/81. academicPhotos/academicPhotos0003294.jpg
3077,dataset/81. academicPhotos/academicPhotos0003295.jpg
3078,dataset/81. academicPhotos/academicPhotos0003297.jpg
3079,dataset/81. academicPhotos/academicPhotos0003298.jpg
3080,dataset/81. academicPhotos/academicPhotos0003299.jpg
3081,dataset/81. academicPhotos/academicPhotos0003300.jpg
3082,dataset/81. academicPhotos/academicPhotos0003301.jpg
3083,dataset/81. academicPhotos/academicPhotos0003304.jpg
3084,dataset/81. academicPhotos/academicPhotos0003305.jpg
3085,dataset/81. academicPhotos/academicPhotos0003306.jpg
3086,dataset/81. academicPhotos/academicPhotos0003308.jpg
3087,dataset/81. academicPhotos/academicPhotos0003309.jpg
3088,dataset/81. academicPhotos/academicPhotos0003310.jpg
3089,dataset/81. academicPhotos/academicPhotos0003311.jpg
3090,dataset/81. academicPhotos/academicPhotos0003313.jpg
3091,dataset/81. academicPhotos/academicPhotos0003314.jpg
3092,dataset/81. academicPhotos/academicPhotos0003315.jpg
3093,dataset/81. academicPhotos/academicPhotos0003316.jpg
3094,dataset/81. academicPhotos/academicPhotos0003317.jpg
3095,dataset/81. academicPhotos/academicPhotos0003318.jpg
3096,dataset/81. academicPhotos/academicPhotos0003319.jpg
3097,dataset/81. academicPhotos/academicPhotos0003321.jpg
3098,dataset/81. academicPhotos/academicPhotos0003322.jpg
3099,dataset/81. academicPhotos/academicPhotos0003324.jpg
3100,dataset/81. academicPhotos/academicPhotos0003325.jpg
3101,dataset/81. academicPhotos/academicPhotos0003328.jpg
3102,dataset/81. academicPhotos/academicPhotos0003330.jpg
3103,dataset/81. academicPhotos/academicPhotos0003331.jpg
3104,dataset/81. academicPhotos/academicPhotos0003332.jpg
3105,dataset/81. academicPhotos/academicPhotos0003333.jpg
3106,dataset/81. academicPhotos/academicPhotos0003334.jpg
3107,dataset/81. academicPhotos/academicPhotos0003335.jpg
3108,dataset/81. academicPhotos/academicPhotos0003336.jpg
3109,dataset/81. academicPhotos/academicPhotos0003337.jpg
3110,dataset/81. academicPhotos/academicPhotos0003338.jpg
3111,dataset/81. academicPhotos/academicPhotos0003339.jpg
3112,dataset/81. academicPhotos/academicPhotos0003340.jpg
3113,dataset/81. academicPhotos/academicPhotos0003343.jpg
3114,dataset/81. academicPhotos/academicPhotos0003344.jpg
3115,dataset/81. academicPhotos/academicPhotos0003345.jpg
3116,dataset/81. academicPhotos/academicPhotos0003346.jpg
3117,dataset/81. academicPhotos/academicPhotos0003347.jpg
3118,dataset/81. academicPhotos/academicPhotos0003348.jpg
3119,dataset/81. academicPhotos/academicPhotos0003349.jpg
3120,dataset/81. academicPhotos/academicPhotos0003350.jpg
3121,dataset/81. academicPhotos/academicPhotos0003351.jpg
3122,dataset/81. academicPhotos/academicPhotos0003352.jpg
3123,dataset/81. academicPhotos/academicPhotos0003353.jpg
3124,dataset/81. academicPhotos/academicPhotos0003354.jpg
3125,dataset/81. academicPhotos/academicPhotos0003355.jpg
3126,dataset/81. academicPhotos/academicPhotos0003356.jpg
3127,dataset/81. academicPhotos/academicPhotos0003358.jpg
3128,dataset/81. academicPhotos/academicPhotos0003359.jpg
3129,dataset/81. academicPhotos/academicPhotos0003360.jpg
3130,dataset/81. academicPhotos/academicPhotos0003362.jpg
3131,dataset/81. academicPhotos/academicPhotos0003364.jpg
3132,dataset/81. academicPhotos/academicPhotos0003365.jpg
3133,dataset/81. academicPhotos/academicPhotos0003367.jpg
3134,dataset/81. academicPhotos/academicPhotos0003368.jpg
3135,dataset/81. academicPhotos/academicPhotos0003369.jpg
3136,dataset/81. academicPhotos/academicPhotos0003370.jpg
3137,dataset/81. academicPhotos/academicPhotos0003371.jpg
3138,dataset/81. academicPhotos/academicPhotos0003372.jpg
3139,dataset/81. academicPhotos/academicPhotos0003373.jpg
3140,dataset/81. academicPhotos/academicPhotos0003374.jpg
3141,dataset/81. academicPhotos/academicPhotos0003375.jpg
3142,dataset/81. academicPhotos/academicPhotos0003376.jpg
3143,dataset/81. academicPhotos/academicPhotos0003377.jpg
3144,dataset/81. academicPhotos/academicPhotos0003378.jpg
3145,dataset/81. academicPhotos/academicPhotos0003379.jpg
3146,dataset/81. academicPhotos/academicPhotos0003380.jpg
3147,dataset/81. academicPhotos/academicPhotos0003381.jpg
3148,dataset/81. academicPhotos/academicPhotos0003382.jpg
3149,dataset/81. academicPhotos/academicPhotos0003383.jpg
3150,dataset/81. academicPhotos/academicPhotos0003384.jpg
3151,dataset/81. academicPhotos/academicPhotos0003385.jpg
3152,dataset/81. academicPhotos/academicPhotos0003386.jpg
3153,dataset/81. academicPhotos/academicPhotos0003387.jpg
3154,dataset/81. academicPhotos/academicPhotos0003388.jpg
3155,dataset/81. academicPhotos/academicPhotos0003389.jpg
3156,dataset/81. academicPhotos/academicPhotos0003390.jpg
3157,dataset/81. academicPhotos/academicPhotos0003391.jpg
3158,dataset/81. academicPhotos/academicPhotos0003392.jpg
3159,dataset/81. academicPhotos/academicPhotos0003393.jpg
3160,dataset/81. academicPhotos/academicPhotos0003394.jpg
3161,dataset/81. academicPhotos/academicPhotos0003395.jpg
3162,dataset/81. academicPhotos/academicPhotos0003396.jpg
3163,dataset/81. academicPhotos/academicPhotos0003397.jpg
3164,dataset/81. academicPhotos/academicPhotos0003398.jpg
3165,dataset/81. academicPhotos/academicPhotos0003399.jpg
3166,dataset/81. academicPhotos/academicPhotos0003400.jpg
3167,dataset/81. academicPhotos/academicPhotos0003401.jpg
3168,dataset/81. academicPhotos/academicPhotos0003402.jpg
3169,dataset/81. academicPhotos/academicPhotos0003403.jpg
3170,dataset/81. academicPhotos/academicPhotos0003404.jpg
3171,dataset/81. academicPhotos/academicPhotos0003405.jpg
3172,dataset/81. academicPhotos/academicPhotos0003406.jpg
3173,dataset/81. academicPhotos/academicPhotos0003407.jpg
3174,dataset/81. academicPhotos/academicPhotos0003408.jpg
3175,dataset/81. academicPhotos/academicPhotos0003409.jpg
3176,dataset/81. academicPhotos/academicPhotos0003410.jpg
3177,dataset/81. academicPhotos/academicPhotos0003411.jpg
3178,dataset/81. academicPhotos/academicPhotos0003412.jpg
3179,dataset/81. academicPhotos/academicPhotos0003413.jpg
3180,dataset/81. academicPhotos/academicPhotos0003415.jpg
3181,dataset/81. academicPhotos/academicPhotos0003416.jpg
3182,dataset/81. academicPhotos/academicPhotos0003417.jpg
3183,dataset/81. academicPhotos/academicPhotos0003418.jpg
3184,dataset/81. academicPhotos/academicPhotos0003419.jpg
3185,dataset/81. academicPhotos/academicPhotos0003420.jpg
3186,dataset/81. academicPhotos/academicPhotos0003421.jpg
3187,dataset/81. academicPhotos/academicPhotos0003422.jpg
3188,dataset/81. academicPhotos/academicPhotos0003423.jpg
3189,dataset/81. academicPhotos/academicPhotos0003424.jpg
3190,dataset/81. academicPhotos/academicPhotos0003425.jpg
3191,dataset/81. academicPhotos/academicPhotos0003427.jpg
3192,dataset/81. academicPhotos/academicPhotos0003428.jpg
3193,dataset/81. academicPhotos/academicPhotos0003429.jpg
3194,dataset/81. academicPhotos/academicPhotos0003430.jpg
3195,dataset/81. academicPhotos/academicPhotos0003431.jpg
3196,dataset/81. academicPhotos/academicPhotos0003432.jpg
3197,dataset/81. academicPhotos/academicPhotos0003433.jpg
3198,dataset/81. academicPhotos/academicPhotos0003434.jpg
3199,dataset/81. academicPhotos/academicPhotos0003436.jpg
3200,dataset/81. academicPhotos/academicPhotos0003437.jpg
3201,dataset/81. academicPhotos/academicPhotos0003438.jpg
3202,dataset/81. academicPhotos/academicPhotos0003439.jpg
3203,dataset/81. academicPhotos/academicPhotos0003440.jpg
3204,dataset/81. academicPhotos/academicPhotos0003442.jpg
3205,dataset/81. academicPhotos/academicPhotos0003443.jpg
3206,dataset/81. academicPhotos/academicPhotos0003447.jpg
3207,dataset/81. academicPhotos/academicPhotos0003448.jpg
3208,dataset/81. academicPhotos/academicPhotos0003449.jpg
3209,dataset/81. academicPhotos/academicPhotos0003450.jpg
3210,dataset/81. academicPhotos/academicPhotos0003451.jpg
3211,dataset/81. academicPhotos/academicPhotos0003453.jpg
3212,dataset/81. academicPhotos/academicPhotos0003454.jpg
3213,dataset/81. academicPhotos/academicPhotos0003455.jpg
3214,dataset/81. academicPhotos/academicPhotos0003456.jpg
3215,dataset/81. academicPhotos/academicPhotos0003457.jpg
3216,dataset/81. academicPhotos/academicPhotos0003458.jpg
3217,dataset/81. academicPhotos/academicPhotos0003459.jpg
3218,dataset/81. academicPhotos/academicPhotos0003460.jpg
3219,dataset/81. academicPhotos/academicPhotos0003461.jpg
3220,dataset/81. academicPhotos/academicPhotos0003462.jpg
3221,dataset/81. academicPhotos/academicPhotos0003464.jpg
3222,dataset/81. academicPhotos/academicPhotos0003465.jpg
3223,dataset/81. academicPhotos/academicPhotos0003466.jpg
3224,dataset/81. academicPhotos/academicPhotos0003467.jpg
3225,dataset/81. academicPhotos/academicPhotos0003468.jpg
3226,dataset/81. academicPhotos/academicPhotos0003469.jpg
3227,dataset/81. academicPhotos/academicPhotos0003470.jpg
3228,dataset/81. academicPhotos/academicPhotos0003471.jpg
3229,dataset/81. academicPhotos/academicPhotos0003472.jpg
3230,dataset/81. academicPhotos/academicPhotos0003473.jpg
3231,dataset/81. academicPhotos/academicPhotos0003477.jpg
3232,dataset/81. academicPhotos/academicPhotos0003478.jpg
3233,dataset/81. academicPhotos/academicPhotos0003479.jpg
3234,dataset/81. academicPhotos/academicPhotos0003480.jpg
3235,dataset/81. academicPhotos/academicPhotos0003481.jpg
3236,dataset/81. academicPhotos/academicPhotos0003482.jpg
3237,dataset/81. academicPhotos/academicPhotos0003483.jpg
3238,dataset/81. academicPhotos/academicPhotos0003484.jpg
3239,dataset/81. academicPhotos/academicPhotos0003485.jpg
3240,dataset/81. academicPhotos/academicPhotos0003486.jpg
3241,dataset/81. academicPhotos/academicPhotos0003487.jpg
3242,dataset/81. academicPhotos/academicPhotos0003488.jpg
3243,dataset/81. academicPhotos/academicPhotos0003489.jpg
3244,dataset/81. academicPhotos/academicPhotos0003490.jpg
3245,dataset/81. academicPhotos/academicPhotos0003491.jpg
3246,dataset/81. academicPhotos/academicPhotos0003492.jpg
3247,dataset/81. academicPhotos/academicPhotos0003493.jpg
3248,dataset/81. academicPhotos/academicPhotos0003494.jpg
3249,dataset/81. academicPhotos/academicPhotos0003495.jpg
3250,dataset/81. academicPhotos/academicPhotos0003496.jpg
3251,dataset/81. academicPhotos/academicPhotos0003497.jpg
3252,dataset/81. academicPhotos/academicPhotos0003498.jpg
3253,dataset/81. academicPhotos/academicPhotos0003499.jpg
3254,dataset/81. academicPhotos/academicPhotos0003500.jpg
3255,dataset/81. academicPhotos/academicPhotos0003501.jpg
3256,dataset/81. academicPhotos/academicPhotos0003502.jpg
3257,dataset/81. academicPhotos/academicPhotos0003503.jpg
3258,dataset/81. academicPhotos/academicPhotos0003504.jpg
3259,dataset/81. academicPhotos/academicPhotos0003505.jpg
3260,dataset/81. academicPhotos/academicPhotos0003506.jpg
3261,dataset/81. academicPhotos/academicPhotos0003508.jpg
3262,dataset/81. academicPhotos/academicPhotos0003509.jpg
3263,dataset/81. academicPhotos/academicPhotos0003510.jpg
3264,dataset/81. academicPhotos/academicPhotos0003511.jpg
3265,dataset/81. academicPhotos/academicPhotos0003514.jpg
3266,dataset/81. academicPhotos/academicPhotos0003515.jpg
3267,dataset/81. academicPhotos/academicPhotos0003516.jpg
3268,dataset/81. academicPhotos/academicPhotos0003517.jpg
3269,dataset/81. academicPhotos/academicPhotos0003518.jpg
3270,dataset/81. academicPhotos/academicPhotos0003519.jpg
3271,dataset/81. academicPhotos/academicPhotos0003521.jpg
3272,dataset/81. academicPhotos/academicPhotos0003522.jpg
3273,dataset/81. academicPhotos/academicPhotos0003523.jpg
3274,dataset/81. academicPhotos/academicPhotos0003524.jpg
3275,dataset/81. academicPhotos/academicPhotos0003526.jpg
3276,dataset/81. academicPhotos/academicPhotos0003527.jpg
3277,dataset/81. academicPhotos/academicPhotos0003528.jpg
3278,dataset/81. academicPhotos/academicPhotos0003529.jpg
3279,dataset/81. academicPhotos/academicPhotos0003530.jpg
3280,dataset/81. academicPhotos/academicPhotos0003531.jpg
3281,dataset/81. academicPhotos/academicPhotos0003532.jpg
3282,dataset/81. academicPhotos/academicPhotos0003533.jpg
3283,dataset/81. academicPhotos/academicPhotos0003534.jpg
3284,dataset/81. academicPhotos/academicPhotos0003535.jpg
3285,dataset/81. academicPhotos/academicPhotos0003536.jpg
3286,dataset/81. academicPhotos/academicPhotos0003537.jpg
3287,dataset/81. academicPhotos/academicPhotos0003538.jpg
3288,dataset/81. academicPhotos/academicPhotos0003539.jpg
3289,dataset/81. academicPhotos/academicPhotos0003540.jpg
3290,dataset/81. academicPhotos/academicPhotos0003543.jpg
3291,dataset/81. academicPhotos/academicPhotos0003544.jpg
3292,dataset/81. academicPhotos/academicPhotos0003545.jpg
3293,dataset/81. academicPhotos/academicPhotos0003546.jpg
3294,dataset/81. academicPhotos/academicPhotos0003547.jpg
3295,dataset/81. academicPhotos/academicPhotos0003548.jpg
3296,dataset/81. academicPhotos/academicPhotos0003549.jpg
3297,dataset/81. academicPhotos/academicPhotos0003550.jpg
3298,dataset/81. academicPhotos/academicPhotos0003551.jpg
3299,dataset/81. academicPhotos/academicPhotos0003552.jpg
3300,dataset/81. academicPhotos/academicPhotos0003553.jpg
3301,dataset/81. academicPhotos/academicPhotos0003554.jpg
3302,dataset/81. academicPhotos/academicPhotos0003555.jpg
3303,dataset/81. academicPhotos/academicPhotos0003556.jpg
3304,dataset/81. academicPhotos/academicPhotos0003557.jpg
3305,dataset/81. academicPhotos/academicPhotos0003558.jpg
3306,dataset/81. academicPhotos/academicPhotos0003559.jpg
3307,dataset/81. academicPhotos/academicPhotos0003560.jpg
3308,dataset/81. academicPhotos/academicPhotos0003562.jpg
3309,dataset/81. academicPhotos/academicPhotos0003564.jpg
3310,dataset/81. academicPhotos/academicPhotos0003565.jpg
3311,dataset/81. academicPhotos/academicPhotos0003566.jpg
3312,dataset/81. academicPhotos/academicPhotos0003567.jpg
3313,dataset/81. academicPhotos/academicPhotos0003568.jpg
3314,dataset/81. academicPhotos/academicPhotos0003569.jpg
3315,dataset/81. academicPhotos/academicPhotos0003570.jpg
3316,dataset/81. academicPhotos/academicPhotos0003572.jpg
3317,dataset/81. academicPhotos/academicPhotos0003573.jpg
3318,dataset/81. academicPhotos/academicPhotos0003574.jpg
3319,dataset/81. academicPhotos/academicPhotos0003579.jpg
3320,dataset/81. academicPhotos/academicPhotos0003580.jpg
3321,dataset/81. academicPhotos/academicPhotos0003581.jpg
3322,dataset/81. academicPhotos/academicPhotos0003583.jpg
3323,dataset/81. academicPhotos/academicPhotos0003585.jpg
3324,dataset/81. academicPhotos/academicPhotos0003587.jpg
3325,dataset/81. academicPhotos/academicPhotos0003589.jpg
3326,dataset/81. academicPhotos/academicPhotos0003591.jpg
3327,dataset/81. academicPhotos/academicPhotos0003592.jpg
3328,dataset/81. academicPhotos/academicPhotos0003593.jpg
3329,dataset/81. academicPhotos/academicPhotos0003595.jpg
3330,dataset/81. academicPhotos/academicPhotos0003596.jpg
3331,dataset/81. academicPhotos/academicPhotos0003597.jpg
3332,dataset/81. academicPhotos/academicPhotos0003598.jpg
3333,dataset/81. academicPhotos/academicPhotos0003608.jpg
3334,dataset/81. academicPhotos/academicPhotos0003609.jpg
3335,dataset/81. academicPhotos/academicPhotos0003610.jpg
3336,dataset/81. academicPhotos/academicPhotos0003611.jpg
3337,dataset/81. academicPhotos/academicPhotos0003612.jpg
3338,dataset/81. academicPhotos/academicPhotos0003614.jpg
